Paper Title,Authors,Description,Tags/Comments,Conference Venue,Year,Paper link,Additional resources
The Fallacy of AI Functionality,"[Inioluwa Deborah Raji, I. Elizabeth Kumar, Aaron Horowitz, Andrew D. Selbst]",N/A,"Viability Assessments-General, Problem Identification",FAccT,2022,https://dl.acm.org/doi/10.1145/3531146.3533158,N/A
"When not to design, build, or deploy","[Solon Barocas, Biega, Asia J., Biega, Benjamin Fish, Jundefineddrzej Niklas, Luke Stark]",N/A,"Viability Assessments-General, Problem Identification",FAccT,2020,https://dl.acm.org/doi/abs/10.1145/3351095.3375691,N/A
Against Predictive Optimization: On the Legitimacy of Decision-Making Algorithms that Optimize Predictive Accuracy,"[Angelina Wang, Sayash Kapoor, Solon Barocas, Arvind Narayanan]",N/A,"Viability Assessments-General, Measurement",SSRN,2022,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4238015,N/A
A validity perspective on evaluating the justified use of data-driven decision-making algorithms,"[Amanda Coston, Anna Kawakami, Haiyi Zhu, Ken Holstein, Hoda Heidari]",N/A,"Viability Assessments-General, Measurement",SATML,2023,https://arxiv.org/abs/2206.14983,N/A
Algorithmic fairness and vertical equity: Income fairness with irs tax audit models,"[Emily Black, Hadi Elzayn, Alexandra Chouldechova, Jacob Goldin, Daniel Ho]",N/A,"Problem Formulation-Prediction Target, Problem Identification (Case Study)",FAccT,2022,https://dl.acm.org/doi/10.1145/3531146.3533204,N/A
Dissecting racial bias in an algorithm used to manage the health of populations,"[Ziad Obermeyer, Brian Powers, Christine Vogeli, Sendhil Mullainathan]",N/A,"Problem Formulation-Prediction Target, Problem Identification (Case Study)",Science,2019,https://www.science.org/doi/abs/10.1126/science.aax2342,N/A
Data augmentation for fairness-aware machine learning: Preventing algorithmic bias in law enforcement systems,"[Ioannis Pastaltzidis, Nikolaos Dimitriou, Katherine Quezada-Tavarez, Stergios Aidinlis, Thomas Marquenie, Agata Gurzawska, Dimitrios Tzovaras]",N/A,"Problem Formulation-Prediction Target, Problem Identification (Case Study)",FAccT,2022,https://dl.acm.org/doi/10.1145/3531146.3534644,N/A
"The distributive effects of risk prediction in environmental compliance: Algorithmic design, environmental justice, and public policy","[Elinor Benami, Reid Whitaker, Vincent La, Hongjin Lin, Brandon R Anderson, Daniel E Ho]",N/A,"Problem Formulation-Prediction Target, Mitigation",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445873,N/A
Beyond distributive fairness in algorithmic decision making: Feature selection for procedurally fair learning,"[Nina Grgić-Hlača, Muhammad Bilal Zafar, Krishna P Gummadi, Adrian Weller]",N/A,"Problem Formulation-Predictive Attributes, Problem Identification",AAAI,2018,https://ojs.aaai.org/index.php/AAAI/article/view/11296,N/A
"Modeling assumptions clash with the real world: Transparency, equity, and community challenges for student assignment algorithms.","[Samantha Robertson, Tonya Nguyen, Niloufar Salehi.]",N/A,"Problem Formulation-General, Problem Identification (Case study)",CHI,2021,https://dl.acm.org/doi/10.1145/3411764.3445748,N/A
Algorithmic management reimagined for workers and by workers: Centering worker well-being in gig work,"[Angie Zhang, Alexander Boltz, Chun Wei Wang, Min Kyung Lee]",N/A,"Problem Formulation-General, Problem Identification (Case study)",CHI,2022,https://dl.acm.org/doi/10.1145/3491102.3501866,N/A
Re-imagining systems in the realm of immigration in higher education through participatory design.,[Maria Conchita A. Navarro and Orit Shaer],N/A,"Problem Formulation-General, Problem Identification (Case study)",CSCW,2022,https://dl.acm.org/doi/10.1145/3500868.3559457,N/A
"""I feel like I need to split myself in half"": Using Role Theory to Design for Parents as Caregiving Teams in the Children's Hospital","[Sarah Nikkhah, Akash Uday Rode, Priyanjali Mittal, Neha K. Kulkarni, Salonee Nadkarni, Emily L. Mueller, and Andrew D. Miller]",N/A,"Problem Formulation-General, Problem Identification (Case study)",CSCW,2022,https://dl.acm.org/doi/10.1145/3500868.3559466,N/A
Problem formulation and fairness,"[Samir Passi, Solon Barocas]",N/A,"Problem Formulation-General, Problem Identification",FAccT,2019,https://dl.acm.org/doi/10.1145/3287560.3287567,N/A
A case study of algorithm-assisted decision making in child maltreatment hotline screening decisions,"[Alexandra Chouldechova, Diana Benavides-Prado, Oleksandr Fialko, and Rhema Vaithianathan]",N/A,"Problem Formulation-General, Problem Identification (Case study)",FAccT,2018,https://proceedings.mlr.press/v81/chouldechova18a.html,N/A
Measurement and Fairness,[Abigail Z. Jacobs and Hanna Wallach],N/A,"Problem Formulation-General, Problem Identification",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445901,N/A
Soliciting stakeholders’ fairness notions in child maltreatment predictive systems,"[Hao-Fei Cheng, Logan Stapleton, Ruiqi Wang, Paige Bullock, Alexandra Chouldechova, Zhiwei Steven Wu, and Haiyi Zhu]",N/A,"Problem Formulation-General, Problem Identification",CHI,2021,https://dl.acm.org/doi/10.1145/3411764.3445308,N/A
Multi-category fairness in sponsored search auctions,"[Christina Ilvento, Meena Jagadeesan, and Shuchi Chawla]",N/A,"Problem Formulation-General, Problem Identification (Case study)",FAccT,2020,https://dl.acm.org/doi/10.1145/3351095.3372848,N/A
To Predict and Serve?,"[Kristian Lum, William Isaac]",N/A,"Problem Formulation-General, Problem Identification",Significance,2016,https://academic.oup.com/jrssig/article/13/5/14/7029190,N/A
Gender shades: Intersectional accuracy disparities in commercial gender classification,"[Joy Buolamwini, Timnit Gebru]",N/A,"Data Collection-Sampling, Problem Identification (Case Study)",FAccT,2018,https://proceedings.mlr.press/v81/buolamwini18a.html,N/A
Censorship of online encyclopedias: Implications for nlp models ,"[Eddie Yang, Margaret E. Roberts]",N/A,"Data Collection-Sampling, Problem Identification (Case Study)",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445916,N/A
Towards intersectional feminist and participatory ml: A case study in supporting feminicide counterdata collection,"[Harini Suresh, Rajiv Movva, Amelia Lee Dogan, Rahul Bhargava, Isadora Cruxen, Angeles Martinez Cuba, Guilia Taurino, Wonyoung So, Catherine D’Ignazio]",N/A,"Data Collection-Sampling, Problem Identification (Case Study)",FAccT,2022,https://dl.acm.org/doi/10.1145/3531146.3533132,N/A
"Female, white, 27? Bias evaluation on data and algorithms for affect recognition in faces","[Jaspar Pahl, Ines Rieger, Anna Möller, Thomas Wittenberg, Ute Schmid]",N/A,"Data Collection-Sampling, Problem Identification (Case Study)",FAccT,2022,https://dl.acm.org/doi/10.1145/3531146.3533159,N/A
Adaptive sampling strategies to construct equitable training datasets,"[William Cai, Ro Encarnacion, Bobbie Chern, Sam Corbett-Davies, Miranda Bogen, Stevie Bergman, Sharad Goel]",N/A,"Data Collection-Sampling, Problem Identification",FAccT,2022,https://arxiv.org/abs/2202.01327,N/A
Modeling risk and achieving algorithmic fairness using potential outcomes,[Alan Mishler],N/A,"Data Collection-Sampling, Measurement",AIES,2019,https://dl.acm.org/doi/10.1145/3306618.3314323,N/A
Identifying bias in data using two-distribution hypothesis tests,"[William Yik, Limnanthes Serafini, Timothy Lindsey, George D Montañez]",N/A,"Data Collection-Sampling, Measurement",AIES,2022,https://dl.acm.org/doi/abs/10.1145/3514094.3534169,N/A
Data augmentation for discrimination prevention and bias disambiguation,"[Shubham Sharma, Yunfeng Zhang, Jesús M Ríos Aliaga, Djallel Bouneffouf, Vinod Muthusamy, and Kush R Varshney]",N/A,"Data Collection-Sampling, Mitigation",AIES,2020,https://dl.acm.org/doi/10.1145/3375627.3375865,N/A
DECAF: Generating Fair Synthetic Data Using Causally-Aware Generative Networks,"[Boris van Breugel, Trent Kyono, Jeroen Berrevoets, and Mihaela van der Schaar]",N/A,"Data Collection-Sampling, Mitigation",NeurIPS,2019,https://openreview.net/forum?id=XN1M27T6uux,N/A
Detecting discriminatory risk through data annotation based on bayesian inferences,"[Elena Beretta, Antonio Vetrò, Bruno Lepri, and Juan Carlos De Martin]",N/A,"Data Collection-Sampling, Mitigation",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445940,N/A
Conditional contrastive learning with kernel,"[Yao-Hung Hubert Tsai, Tianqin Li, Martin Q. Ma, Han Zhao, Kun Zhang, Louis-Philippe Morency, and Ruslan Salakhutdinov.]",N/A,"Data Collection-Sampling, Mitigation (Traditional)",ICLR,2022,https://openreview.net/forum?id=AAJLBoGt0XM,N/A
Adaptive Sampling for Minimax Fair Classification,"[Shubhanshu Shekhar, Greg Fields, Mohammad Ghavamzadeh, and Tara Javidi]",N/A,"Data Collection-Sampling, Mitigation (Traditional)",NeurIPS,2021,https://openreview.net/forum?id=ZDMqRGSksHs,N/A
Fairbatch: Batch selection for model fairness,"[Yuji Roh, Kangwook Lee, Steven Euijong Whang, and Changho Suh]",N/A,"Data Collection-Sampling, Mitigation (Traditional)",ICLR,2021,https://openreview.net/forum?id=YNnpaAKeCfx,N/A
Learning with noisy labels revisited: A study using real-world human annotations,"[Jiaheng Wei, Zhaowei Zhu, Hao Cheng, Tongliang Liu, Gang Niu, and Yang Liu]",N/A,"Data Collection-Annotation, Problem Identification (Case Study)",ICLR,2022,https://openreview.net/forum?id=TBWA6PLJZQm,N/A
Fair classification with group-dependent label noise,"[Jialu Wang, Yang Liu, Caleb Levy]",N/A,"Data Collection-Annotation, Problem Identification",FAccT,2021,https://dl.acm.org/doi/10.1145/3442188.3445915,N/A
